JobTitle,Gender,Age,PerfEval,Education,Dept,Seniority, Salary($) , Bonus($) ,Require-level,ID employee
Graphic Designer,Female,18,5,College,Operations,2,"42,363","9,938",Junior,6789
Warehouse Associate,Female,19,4,PhD,Administration,5,"90,208","9,268",medium,6790
IT,Female,20,,PhD,Operations,4,"70,890","10,126",medium,6791
Graphic Designer,Female,20,5,College,Sales,4,"67,585","10,541",medium,6792
Graphic Designer,Female,33,,High School,Engineering,5,"112,976","9,836",medium,6793
Sales Associate,Female,35,5,College,Engineering,5,"106,524","9,941",medium,6794
Driver,Female,18,5,College,Management,3,"62,759","10,124",medium,6795
Financial Analyst,Female,19,,College,Sales,3,,"8,990",medium,6796
Warehouse Associate,Female,30,5,Masters,Administration,5,"86,220","9,583",medium,6797
Warehouse Associate,Female,35,,PhD,Operations,4,"95,584","9,745",medium,6798
Marketing Associate,Female,27,5,PhD,Management,3,"73,357","10,334",medium,6799
Financial Analyst,Female,23,5,PhD,Administration,5,eden,,medium,6800
Warehouse Associate,Female,24,5,College,Administration,5,"99,545","9,949",medium,6801
Data Scientist,Female,30,5,College,Engineering,5,"92,067","9,838",medium,6802
Driver,Female,35,5,College,Management,1,"72,038","9,031",Junior,6803
Graphic Designer,Female,26,5,College,Engineering,2,"71,182","10,015",Junior,6804
IT,Female,38,5,College,Administration,5,,"10,504",medium,6805
Marketing Associate,Female,26,5,PhD,Operations,4,"80,306","9,233",medium,eden
Data Scientist,Female,22,5,High School,Engineering,3,"74,523","9,972",medium,6807
Data Scientist,Female,45,5,PhD,Management,5,"113,252","10,139",medium,
IT,Female,33,5,College,Management,4,"84,638","9,409",medium,6809
Data Scientist,Female,21,5,PhD,Operations,3,"70,643","10,033",medium,6810
Graphic Designer,Female,26,5,PhD,Sales,6,eden,"10,346",senior,6811
IT,Female,22,5,High School,Sales,4,"102,120","10,215",medium,6812
Marketing Associate,Female,35,5,PhD,Engineering,5,"97,376","9,564",medium,6813
Data Scientist,Female,33,5,Masters,Sales,2,"89,415","9,654",Junior,6814
Software Engineer,Female,22,4,Masters,Operations,3,"88,037","8,949",medium,6815
Data Scientist,Female,24,4,College,Administration,4,"71,105","8,623",medium,6816
Driver,Female,31,5,High School,Engineering,2,"62,692","8,886",Junior,6817
Data Scientist,Female,49,5,College,Operations,3,"71,193","8,331",medium,6818
Marketing Associate,Female,20,5,Masters,Administration,6,"76,286","9,479",senior,6819
Warehouse Associate,Female,41,5,College,Operations,2,"82,453","9,564",Junior,6820
Sales Associate,Female,33,5,High School,Engineering,3,"83,034","8,841",medium,6821
Warehouse Associate,Female,53,5,College,Engineering,5,"127,085","9,687",medium,6822
Sales Associate,Female,31,5,College,Management,1,"52,633","9,516",Junior,6823
Warehouse Associate,Female,31,4,PhD,Operations,5,"101,154","10,324",medium,6824
Financial Analyst,Female,42,5,College,Engineering,5,"113,640","8,762",medium,6825
Marketing Associate,Female,23,5,PhD,Administration,3,"46,263","9,432",medium,6826
Warehouse Associate,Female,36,4,College,Management,3,"74,938","8,234",medium,6827
Marketing Associate,Female,39,5,College,Sales,5,"103,384","9,168",medium,6828
Warehouse Associate,Female,39,5,College,Engineering,2,"77,584","9,798",Junior,6829
Warehouse Associate,Female,25,3,Masters,Engineering,6,"80,192","8,747",senior,6830
Data Scientist,Female,32,5,PhD,Engineering,1,"46,693","8,457",Junior,6831
IT,Female,48,5,PhD,Operations,3,"88,152","8,857",medium,6832
Data Scientist,Female,38,5,Masters,Administration,5,"127,156","9,979",medium,6833
Financial Analyst,Female,36,5,Masters,Administration,3,"92,622","8,509",medium,6834
